Smiles,QED,Penalized_logp
COCBr,0.4744154680914489,-0.81954588068621
CCC1CO1,0.41717472256751875,-0.821391056181569
CCOO,0.35368629093854076,-0.821398383132711
CCCC=NC,0.4503168489829705,-0.8249641468687973
COCOCCF,0.38705761855675136,-0.825265930815077
C=CC=COCC,0.3855197069490016,-0.82791844170387
COCC(C)Br,0.5447440571921054,-0.8292875270937816
CCCC(O)O,0.4718785601971852,-0.8320928396774847
CC(C)=CC=O,0.34382743300733615,-0.834699857260321
NC1=C(Cl)C1,0.4668240452536769,-0.8350165786035357
COCC(C)Cl,0.4842395723986968,-0.835160248701758
CC(O)=CCCl,0.3984682517154711,-0.8373746542067022
CCC=CF,0.4451425277389154,-0.8443666540072217
BrCBr,0.49009217871796995,-0.8475191890833693
CCCNCF,0.4019014035692908,-0.8487607659213332
CNCCCN,0.4586780147968549,-0.8489835914592991
CCOCl,0.4595827843732519,-0.8496952090129832
CC=CCC(C)F,0.4691828330693401,-0.8531992151728571
N=C(Br)C1CC1,0.5475887819211108,-0.8538617188578477
CC1CC1O,0.4385217360824198,-0.8543434380722019
CC=CCCN,0.4954407902904492,-0.8570163262788555
COC(C)C(C)=O,0.5102921080760953,-0.8582196901881152
CC=COCCCO,0.43687562318776263,-0.8595964544934303
CCOCC(C)O,0.5613868084500069,-0.8634796117043446
COCCC=O,0.36418087213045325,-0.8661983953961141
C=COCC,0.4447229067349175,-0.8674310892620551
ClCOCCBr,0.4652315736169463,-0.8683102343242592
CCCNOC,0.4024105103927477,-0.8722228632976405
CCCOBr,0.5654161405994103,-0.8752480437148222
O=CCCCF,0.37196816461354165,-0.8785335451731484
CC(=O)CO,0.45783134684806254,-0.8801213751675605
CCNCCN,0.4586780147968549,-0.8830270908649056
CCCOF,0.48332996702595804,-0.884234902042498
C=CCCO,0.47228603426417287,-0.887142413713031
CCC=CNCC,0.5653161191947067,-0.8874306545992106
C=CNCCC,0.506417182642749,-0.8898181446975142
COCF,0.4325716300541617,-0.9010291014403999
OCCCC=C(O)Br,0.5117823562942428,-0.9036075542646742
O=CCCC=CBr,0.45805811709585087,-0.9129168513492483
CCCNO,0.46478100853078314,-0.9210196433551312
CC(=N)F,0.4031096211610762,-0.9235098704463693
CC=C=CC(C)C,0.4395052269081353,-0.9245849471715002
CC1(Br)COC1,0.4718938153757331,-0.929133404999062
CCNCCC=O,0.4041824143277771,-0.9298707816061191
CC=C(Br)CCC=O,0.6039396990573318,-0.9307989713148228
CC=CCC=CO,0.4135406115140387,-0.9321564382999612
CC=CC=CCF,0.4659296255692421,-0.9359370045012341
CCC=CO,0.4648626674437459,-0.9370966785908044
CCl,0.3573626606013345,-0.9385401343126734
CCC=CCS,0.39921186914767726,-0.9442644510715943
OCCCl,0.44689761011841245,-0.9445834469799284
CCCOC(C)O,0.5352664120794114,-0.948920312262211
CSC(C)=N,0.35123936247415644,-0.9502186385689353
CCCC(O)Cl,0.5296798373940849,-0.9509872049423111
CCC(O)=CCl,0.5074424754371732,-0.9535210661867024
CC=CCC(C)=N,0.4022350648667686,-0.9550213163760308
CC=NCCC,0.4503168489829706,-0.9579611665046046
CNCCCS,0.39382624281657364,-0.9594568788535442
CSC(N)=O,0.4694099883805048,-0.9599000684181711
CCCC=CN,0.5363625155094814,-0.9621360636826504
NCCC(=O)O,0.4753919445136942,-0.9648731174695622
NC(=O)CCl,0.4450443872218326,-0.9664768696343258
FCCBr,0.4660626102802303,-0.9690537383902464
CCOC=CCl,0.4874646605091154,-0.9697035768854776
C=CCC=CCO,0.5241244286650603,-0.9697462393675951
CC=CCl,0.41246466954180205,-0.9705964935564579
C=CC=CC,0.41051468223900506,-0.9713686140226825
CCC=CC(C)F,0.4691828330693401,-0.9743811990283711
CCC=CC(C)O,0.5189390556117613,-0.9747291315214552
CCCONC,0.4024105103927477,-0.9787969777833212
CC(=O)CN,0.45585164214173146,-0.9802626562981351
CC=CC(Cl)CC,0.3863241853309912,-0.9812789177225223
CCC=CCC=N,0.4111009332502252,-0.9814071246039813
FCCl,0.3737343558390309,-0.9820005356310346
CC(=O)N=O,0.3869365250011595,-0.984746893160918
CC=CC=CCO,0.5128210775284905,-0.9850989007903637
CC=CCC(C)C=O,0.40154683231974386,-0.9876383299073288
O=CCCCC=O,0.38171019543846896,-0.9890163618143992
CCC1OC1C,0.43645178509330085,-0.9924665972126598
CN(C)F,0.3684355989585479,-0.9943729629830642
COCC(C)F,0.49322745938850926,-0.9956931920973402
O=CC=CCCCO,0.3283266464773213,-0.9965621177519945
CC=CC=CC=O,0.2876307698721535,-1.000093648779335
CN(C)O,0.3964122449830158,-1.0028288445903415
CCSC=CCCO,0.6271378776482948,-1.0033878085524086
CC=C(C)S,0.42905418121738725,-1.0063416649441441
CCC(=N)F,0.4546470456721055,-1.0071357092563664
CC=CC(O)=CC,0.39268894302332563,-1.0078764172457415
CCCNCO,0.3746748406163543,-1.0084098037622187
CCC(C)C=O,0.4618018883133206,-1.0121386834666808
CC(Cl)CCC=O,0.40849070529036485,-1.014664716523885
CCCN=O,0.4508492273504338,-1.0164429530308003
CCOCC(=O)F,0.4900601427944981,-1.0167048150510039
CC1=COC1,0.4115111803650166,-1.0175805946022538
NCC(=O)O,0.42117088793654706,-1.0187213751636235
COCCN,0.48402938252593447,-1.019968116960365
O=C1CN1,0.36001368917709237,-1.0212644716956356
CCC(O)Br,0.5391524668287858,-1.0214055830256705
CCCNC=O,0.3848271005019901,-1.0236963484909294
CC=CBr,0.4587574265610123,-1.0242082434387798
CC1C=C1O,0.4517974522108519,-1.0259737394422426
CC(O)=CO,0.4200275604658813,-1.0306189501026144
CCC(C)OO,0.40846204275170994,-1.0352691207743352
CC=CC(O)CC,0.5189390556117613,-1.0374288800793994
CC=CSCC,0.5151119534120093,-1.0374626608161095
COCCS,0.4896374572080613,-1.037649368580603
OCCCF,0.5045593050952815,-1.0387873580672444
CCNOCC,0.4024105103927477,-1.0392945291820608
CC(O)CCCN,0.5320872069054758,-1.041718323094671
CCCOC=CC=O,0.23681594205648082,-1.0421113431653204
CCCNBr,0.5666807863381916,-1.0429821863452278
CNC(=O)Br,0.38740509445905713,-1.043887184903726
COOC,0.3187444544547157,-1.045399782605836
O=CCCCO,0.3879125550005552,-1.0465818483446618
CCNCOC,0.3937020921561112,-1.0503317516288078
CCOF,0.4399796993499399,-1.0508860876818762
CCCOCN,0.3991902287722782,-1.0510223139810442
CCC(=O)CC=O,0.3831964985572301,-1.0525593215919709
CCC(=O)CO,0.5138279807876002,-1.0558843721224676
CCCOC=CO,0.43129428437394707,-1.069958767451506
CCCON=O,0.2947241080331184,-1.0705948366709366
CCOC(O)CC,0.5352664120794114,-1.0708682777383196
OCCBr,0.5017509953790179,-1.0718217193814268
CCOOC,0.3536459541834607,-1.0765720467541797
CC(O)F,0.4290469538238886,-1.0776589958736593
COCOCCl,0.3040761260742239,-1.0840990916058202
CC=CC=C(C)S,0.39251184426758157,-1.0867350569912488
CCC(S)S,0.3696382946807378,-1.0926448745285477
C=COC,0.40462765707744774,-1.0932282662835755
COC=CCCl,0.38188381133547283,-1.0962436754796363
CC=CC(=O)Br,0.40725321775321016,-1.0964044361347236
CCCC=N,0.4761239294215523,-1.0994383993352956
CC=C(C)C=O,0.34382743300733615,-1.1004419531796215
CC(F)CCF,0.4882334536670583,-1.1074165336025303
CCC=CC(N)CC,0.5536474781137571,-1.1074478940143022
NCCCl,0.4461740172738645,-1.107842284825134
N=CCCCBr,0.36006105814328954,-1.1094772929887884
CCOCS,0.39323796097864205,-1.1110544320712448
CC(C)=CC=CN,0.4919302200605437,-1.1124542246078777
CCC(O)CCC=O,0.54980482302127,-1.1137982920262226
COC=CCOC,0.4904017779857876,-1.1147510758433055
CC1CN1,0.3875899677614259,-1.1160078113414125
CC(=O)C=O,0.3166057628389017,-1.1188440454969024
CCCON,0.47853145239004274,-1.125006334285541
CCCCC(=O)C(C=O)C=O,0.4210973871978291,-1.126996154215142
C=CSCC,0.4963613664679548,-1.1273076710482868
CC(=O)CCC=N,0.5267758045569436,-1.1299937419621986
CCCOS,0.3982473892661521,-1.133359505743971
C=CCC=CC=O,0.293970586490487,-1.1353561914169494
CC=NC(C)C,0.4275940730093885,-1.1365333897594492
CCC(=O)CN,0.5117361984190104,-1.137052129106233
CC=CCC(C)N,0.5186936436354997,-1.1373142746883076
CC=CC=CF,0.4282278744455474,-1.1398464432862496
OCCCO,0.4590493065582775,-1.1414232977410639
CCCNCN,0.373312919188691,-1.141679999726494
CC(Cl)C(N)=O,0.47476681220679173,-1.1418927288237766
CC1CC1N,0.4379599266681104,-1.1428608257033306
CC=CC=C(C)N,0.4919302200605437,-1.1434441798121129
CC=CCNC,0.48852428258213376,-1.1467493103959745
NCCCF,0.5038394294361794,-1.153807101303978
CCOCC=O,0.36418087213045325,-1.1565285013364504
CCOCC(=O)S,0.548145326328121,-1.1589575901406235
NCCCN,0.4545118096621342,-1.1604053869095776
CCOC=CBr,0.5472027025227333,-1.1648858033377165
NCCCC=O,0.38633337155114283,-1.1663239321633132
CCCC=C=O,0.45890463824570105,-1.170322296780058
CC=CNC(C)=O,0.5136244516429191,-1.1710050973575252
COC=CC=CC=CC=O,0.2542462599007097,-1.1751721182331791
C=CCCN,0.47178691217161023,-1.1766483687436238
CC=NOCC,0.36383825029064243,-1.1787741615998257
C=CCO,0.425825650815454,-1.1790369185660432
CCC1CC1O,0.49958489124892663,-1.1821191371628879
CC(Cl)CCN,0.5230447584573527,-1.1822046976211975
CC=C=CCC,0.4249379063017125,-1.1825720216484032
CCCC(N)N,0.46777598038313273,-1.1852629842868465
CCNO,0.4176433471424069,-1.1901490892561717
CCNCCl,0.39330603788649743,-1.1902563633010468
CC(O)=CCCN,0.5051493425053343,-1.1903258022555852
CCC=CN(C)Cl,0.5028877185383342,-1.191588526157598
CCC(Br)OC,0.5489243630244192,-1.194453641059172
NCCCC(=O)S,0.5204223233143586,-1.1952405269771822
CC(F)CCC=O,0.4933914906840269,-1.195709355701757
COC=C(C)O,0.4853182952151268,-1.1963990331750203
COO,0.31061534304923694,-1.1981595797756215
C=CBr,0.4398237132310551,-1.1994239869234693
ClC=CCBr,0.5090586785319414,-1.2007959912143773
CCC(N)Br,0.42533460699257664,-1.2008448387621786
COCC(C)O,0.5173841339875317,-1.20120976310099
CC=COC,0.422298955221396,-1.2012741335188357
CCC=NOC,0.36383825029064243,-1.2053112718409738
CCOCNC,0.3937020921561112,-1.2060452020970218
CCC(C)=CN,0.5093178842136528,-1.2110713231158892
OCCl,0.399964857947167,-1.2114046587641232
CCCC(C)NN,0.4051111691762747,-1.2189861930032853
CC1CCC1CN,0.5209599404138834,-1.220969192841073
CCC=S,0.4234891608946182,-1.2226929486186022
OCCF,0.45286431068065053,-1.2271529513161687
CC=CCC=O,0.36208456954875373,-1.2285364597262798
CCC=NCC,0.4503168489829705,-1.2325102053218804
CCN=CCCCO,0.4273032506003803,-1.2326940488336469
O=CC(=O)O,0.3292675030726765,-1.2329159730563357
NCCBr,0.5008443977932544,-1.2350805572266321
CC=CCO,0.4484722864844442,-1.2360509463407352
CCC=CNC,0.5296811386273956,-1.2370223859668887
CCC=C(F)CN,0.5581375330433397,-1.2385434948566867
CCCCNC=N,0.30819299029739955,-1.238720044841417
COCOCBr,0.3429580157950393,-1.2396313869113653
COC=CCBr,0.42922897756438494,-1.2398155830708604
O=C(CO)CCBr,0.6147317950106753,-1.2408577429952719
CCN=O,0.4100985361276626,-1.2421975360789808
COCC=CCO,0.5149936446125789,-1.2500129004270193
CCOCO,0.46796388626627095,-1.2521134226753932
CC(C)(N)CN,0.4613741252131687,-1.2537180008898674
NCCCO,0.45685937837454194,-1.2564430409777994
CCCC(C)NS,0.5377934397357406,-1.2581908892525888
CC(CCl)CC=O,0.40711828885793866,-1.2607139497963535
CC(S)CCCN,0.5334148474375684,-1.2609227085115422
CC(=O)OC(N)=O,0.3355655995750072,-1.271672860794591
COF,0.38867716365784,-1.2768873354813086
CC=CO,0.4130349160485132,-1.2774673845038917
CC=CC=CO,0.37792490693425784,-1.2788662670358146
CCSCC=O,0.3912828365702852,-1.2790578877470313
CC(C)CC=C=CC=O,0.3190330257663121,-1.2790605893702456
COC=CCC(C)CC=O,0.43161664053726123,-1.279591667416884
CCCSC=O,0.3965364827619313,-1.2831191783188105
O=CCCCl,0.36403799225439903,-1.2857178344526106
C=CC=COC,0.36204831022861644,-1.2859760484429632
COSC,0.4310231672847408,-1.2860253082407753
CC(=O)C=CC=O,0.3681602207458222,-1.288327895693821
COC(=O)CN,0.4242005405895023,-1.293025868477209
COCO,0.4179983966500295,-1.2930612741890455
CC(Cl)CN,0.4716192034852802,-1.2954763496292363
CCNCC=C(C)S,0.43595997318373064,-1.2977827697583293
CC=CC(C)Br,0.39612867713202987,-1.3001571119545425
CC=CC=NCC,0.46448575605060743,-1.3020863990510292
CC=C(O)OC,0.4853182952151268,-1.3033337588875038
C=CCF,0.39795079373126724,-1.312726540982526
CCC=CC=CN,0.5180515714545826,-1.3131758953764168
ClC=CBr,0.4845344833651041,-1.313487741258346
CCC(N)F,0.4567553223199027,-1.3155933073329242
CCCC(N)Cl,0.41802532816786825,-1.3156382996216194
CC=COC(=O)O,0.3995572033768081,-1.3167674618011547
CC(N)C(C)(C)O,0.49430348355250436,-1.3171493837082209
CC=CC(=O)F,0.34570741645908826,-1.3173849073014052
CCC=CCN=N,0.41366898820569,-1.3173888021432396
COCCN=O,0.37050787961718035,-1.318805744069309
CCNCC(S)CC,0.5509083527080584,-1.3201299782400495
NCC=CCCF,0.5266112869609,-1.3204860500434914
CC(C)C=CN,0.5068976879567915,-1.3250143258083362
CC=CF,0.3970117428871374,-1.326607946527393
O=CCCBr,0.4089604229099808,-1.3291893790814098
OCCO,0.40752789066641704,-1.3299209323073484
OCBr,0.44632323109282046,-1.3311215453730507
CC=CC=CCN,0.5124706004924026,-1.331341373384809
CC=C(N)Cl,0.4432381127951688,-1.3339232354686774
CCSO,0.4756039967599227,-1.333938155383973
CC(Br)CN,0.5307260975475568,-1.3390036536413192
CCC=CC(C)N,0.5186936436354997,-1.3416744795848534
CCCOC=N,0.3109399882085469,-1.341773977063554
CCOC=CF,0.4662811884206021,-1.342791574931172
CC(=O)C=CF,0.4378108651139968,-1.3434873460446028
CC(C)NC=O,0.47678744994173916,-1.3446193344123294
CC=CCF,0.41362944500575133,-1.3455713284840836
CBr,0.3936198519990384,-1.34782575958846
CCNCCC=N,0.39437210042129583,-1.3488004029964866
CCC1CC1(C)O,0.5240548417413253,-1.3512538443098787
CNC(C)Br,0.41971288609154234,-1.3519356739095754
CCC(=O)C=O,0.3541944918606197,-1.3563278782442465
O=CCCC(=O)Br,0.45915156661387524,-1.3569484569912755
CCCNN,0.35318255070616034,-1.3621132812974088
NCCC=CCl,0.5590832692430882,-1.3631459130403898
NCCO,0.4055784163621654,-1.3641626249008523
FCCOCBr,0.4430386377008216,-1.3656533714020664
NCCOCCO,0.4486188461866933,-1.368285945803077
CC=CC(=O)CO,0.5004181407578024,-1.368800589407023
CCOOCCO,0.3099512147801606,-1.37062022162594
CCC=CNOC,0.5365810004925362,-1.374547518088582
CCC=COCl,0.4900274008978777,-1.3751411745535493
CNOC,0.4226239885245327,-1.3785944740790177
CCC=CCC(N)F,0.44065754184510975,-1.3787394194522302
CCCC=CNC=O,0.5422267686931769,-1.3813464059817657
N#CCCO,0.4684958659524145,-1.3814203997526977
CCNCC=CCO,0.403403035987248,-1.383634059254035
NCCl,0.3153542011367074,-1.3841690516600627
CCON,0.42942388150203936,-1.3850760420568218
CC=O,0.35500761339323206,-1.3862561707788104
CCCC(Br)OOCBr,0.43056091863461937,-1.3872232668146784
COC(C)O,0.44431216655494793,-1.392190483440458
CCNC=C(F)Br,0.661777170650087,-1.3927155991711377
CC=CNCC,0.5296811386273957,-1.3937532999733016
CCC(F)OC,0.49906056157558193,-1.395566579300398
CNC=CCCCl,0.5533935820131659,-1.3958085897213657
CCOC(C)O,0.4959687379252694,-1.3958739055388971
CCCNNC,0.3780299777211907,-1.4034111142395755
CCOCC=S,0.39033512758365124,-1.4049201012424255
NCCN,0.4034955207762654,-1.4050858921125418
CNCCl,0.354483818147204,-1.4060751921677421
CCOCOC=O,0.28918663623839347,-1.406257129990285
CCC=C(N)O,0.4635098982818076,-1.4066631592615169
CC(Cl)=CC=O,0.3623771436727785,-1.4067465461036477
CCOC=O,0.43656455010269035,-1.4070448414292036
NCCOCCl,0.4139787267967942,-1.4079697627662324
CC=CCOC=O,0.2967606501565895,-1.4125652326334421
NCCC=CBr,0.6291321629788482,-1.4144193425237024
OOCCCl,0.31179993831783376,-1.4152934857270643
O=CC=CC(=O)O,0.3867334676147198,-1.4197858441990934
CC=CC(C)O,0.4707782437790138,-1.421143769055457
CNCCC=O,0.38111080445511925,-1.4235396121821235
CCCOSCO,0.3426326616316459,-1.4244710543382748
CC(=O)CC=O,0.3541944918606197,-1.4246571302788407
CC=CSC,0.47133368508185286,-1.4297802539389806
CCN=COCC,0.3846700353385977,-1.4308922084964077
CC(O)CCF,0.5319376311036517,-1.4327695448438347
CC(O)C1CC1C,0.5213449190615504,-1.4347615547899575
CCC=CN=O,0.46882395674233457,-1.4435963613317753
CC(O)CO,0.43583499661104974,-1.4476098846154528
COCC(C)N,0.5157089014189795,-1.4484275695185789
CN(C)N,0.2992187840448161,-1.4504808895778898
O=CC(F)F,0.4177514317281478,-1.4511439054062765
CCOC=CC=O,0.2967606501565895,-1.451698781909247
COC=CCC(=O)Br,0.4837505418524361,-1.4532699986651836
CCC=CC=N,0.4901948487288702,-1.4542529245408375
C=CC=CCO,0.48865139986601047,-1.4547841158158707
COCN,0.4165966858412166,-1.4552864982811626
CC(O)CCC=O,0.5217846948699637,-1.4557342862701195
CC(F)CN,0.4783843751480283,-1.4580711511089024
CC=CC(=N)Br,0.5490582247159926,-1.4613514420986997
CC=CC(C)F,0.4294218112956731,-1.4633954891004195
CCOCC=CN,0.5251084869639113,-1.4645798703822037
O=COCCCO,0.3875770733356044,-1.4665741859430361
CNCCO,0.4500277668317745,-1.4712215467193728
O=CC(=O)Cl,0.25821851049128625,-1.4715565535791217
CCOCN,0.46650534165160057,-1.4755050122851576
CC(Br)=CCN,0.5974098727514109,-1.4822800076090714
CC(=O)C=N,0.44137016409530117,-1.4838907213584978
CCNC(=O)C=O,0.3698125545398318,-1.4840096530203044
CNO,0.36413108804130284,-1.4893338822520295
O=CCCC=O,0.3620014734523953,-1.4912380061926935
C=CCC=CC=CN,0.4319790977128299,-1.495031259379259
CC1CC1CN,0.49548667793264806,-1.4951091724033818
C=CC1=CC1C,0.44981327879276684,-1.4982498529140018
CCNCBr,0.4420284962034496,-1.4994631888134118
C=CC1=CC1CC,0.4914511303028111,-1.5035801862220373
NCBr,0.3518022910185507,-1.5038859382689895
COC(C)S,0.3733847141887469,-1.512554714745947
O=CCCl,0.3282712388307935,-1.5158965115318679
CC(=CF)C(C)F,0.48042711068936317,-1.5160056847361703
CCC(O)CO,0.49054291541768236,-1.5186600898381386
OOCCBr,0.3508664897621789,-1.520087573775763
CN=C(C)OC,0.31428565779513423,-1.522725453744773
CC(Cl)C=O,0.34565702443842233,-1.5231263837005606
O=CC=CCBr,0.3264839286255942,-1.525002465289095
C=C(F)NC,0.450987483807833,-1.5260720029987034
CC=CC=O,0.32859625570390477,-1.5269423280009278
CC(=O)C=CCN,0.4984228777482407,-1.52966919544821
C=CC(Cl)=CF,0.449887339614925,-1.535049663366057
CC(O)=CC=O,0.28873336655778103,-1.536614773312201
FC=CCCl,0.4341427184955238,-1.5414408229664123
CCC=N,0.4347671695180762,-1.542346997072725
O=CC=CCCO,0.40385339810238935,-1.5453965105909988
O=CN1CC1,0.30002673945482133,-1.5504174948420182
COC(C)N,0.44292646076545916,-1.5527528646278486
CCNCF,0.47372961095083493,-1.553250388301783
CC(=N)C(C)(S)S,0.2762925228866398,-1.5562284620637898
O=COCCCl,0.29721900562312953,-1.5605068253191627
CCOC=CO,0.511088555325819,-1.562616691719418
OC(=S)CS,0.38256816058122706,-1.5656603389716093
COC=O,0.39122582473304857,-1.566029111867094
CC=COCCl,0.38491540943332625,-1.5685535450816839
CC(O)CCO,0.49054291541768236,-1.5717952197023177
CCC=CN,0.4873567307275462,-1.5721660962327697
OCO,0.3419937935086324,-1.5728859695224688
NCCC(N)=O,0.44580665200263153,-1.5729924762988303
C=C=CCC,0.41043160045881444,-1.5742203569651467
ClOCCBr,0.5556668622663095,-1.5744433925464236
CC(O)=CN,0.40664212644020253,-1.5749817909880681
CCC=C(O)C=O,0.31953232557475164,-1.575188320377377
C=CC=O,0.31313126444279954,-1.5773673385830844
CCNOC,0.47184949182907915,-1.5774847676572399
CCNCC=O,0.38111080445511925,-1.5791907689643263
C=CCN,0.42524030335523855,-1.579713144018209
CCCNN=NC,0.3209424521682228,-1.579814533080783
O=CCBr,0.36778774496213734,-1.5876518742586003
CCON=O,0.3577391318979579,-1.5885132721711828
CC(O)CCN,0.48829600866503814,-1.5905253230441003
CC=CCN,0.4479983312754251,-1.5982137010974276
CCCNC(N)(F)Br,0.3894356355437169,-1.5986754084239263
COCOOC,0.21477579593735596,-1.6026721356445022
CCC(C)(N)O,0.446220323086739,-1.6053636731900416
CCC1OC1OC,0.4801526278873157,-1.6081045323239158
CC(N)CO,0.4337552925789797,-1.6082779763003197
CC1=CC1N,0.40591946267401524,-1.6092360943171167
CCCC(N)O,0.46991449226600945,-1.6106010281521246
NC(=O)OF,0.4427531383149168,-1.6111157040612067
CC[N+](C)=O,0.4124551608861797,-1.6113906768613377
NCCC(=O)Br,0.5762140580097773,-1.6114965672325834
CCC=CS,0.46444065043479255,-1.6118897290572858
O=CC=CCCl,0.290030370017676,-1.6123532517446832
C=CC=CNCC,0.5232068280313137,-1.6132414348339097
CCCN=NC,0.45458862382261067,-1.629167572344442
COC=CCl,0.4437844339083258,-1.6291828165741922
CCC(O)OC,0.4959687379252694,-1.6330107408414443
CCC(C)C=N,0.4931759797991258,-1.63372460136739
O=CCCF,0.4386674162593054,-1.6347708519786388
NOCCCF,0.40031387513298095,-1.6372000175064072
CC1(O)CC1=O,0.4395399159866694,-1.6392884512859551
CCCOC=CN,0.42210154065282945,-1.6419947090180824
CCC=COC=O,0.39159536501999415,-1.6442127357371055
CNCCN,0.4481613857519411,-1.6458771120316802
CON=O,0.32309987742199314,-1.6467826728437496
NCCC=CF,0.5321348193331976,-1.649334219099222
CC=CCOCN,0.31888967034421123,-1.6509363500099465
CNC=CCCF,0.56321835811833,-1.6522123173287853
CCCC(O)S,0.39780141952833853,-1.6534067608876395
CC=C(F)CC=O,0.48206792809314214,-1.6544144255711617
CCC=NC,0.41031255694903107,-1.6548046382455706
CC(S)CC=CBr,0.6216549313061223,-1.655072023732492
CCCONCF,0.32638749664499994,-1.65638946075606
CC(=N)CN,0.4202311402930691,-1.6564606307277445
CCC=CC=C=O,0.3742408430377526,-1.6605278623323563
NC1CCC1=O,0.43763549171240246,-1.6608527576138885
C=CNCC,0.5059679307419807,-1.6622677826061487
COCC=O,0.42498870656448245,-1.6661411120350833
C=CCC=O,0.3460446211671015,-1.6681030150523202
CNCl,0.4019819945052081,-1.670173939155854
CCCC=NN,0.300102532038772,-1.6722904465915545
CCNCS,0.37196041186011863,-1.6759986730987295
CCCC=NC=O,0.38330115559645617,-1.676650701214126
CCNN,0.31514839256535404,-1.6809498940880945
C=CC(C)N,0.44795741476089374,-1.6830808408350515
NC(=O)CO,0.3966225385392856,-1.6860071860905137
CCC(N)O,0.4192195367929238,-1.6889247896949091
CC(Cl)CC=O,0.382010599717102,-1.6896704185090017
COOOC(C)=O,0.3680540746175934,-1.6899541362221704
CCCCC=[O+]C,0.2900790310917574,-1.6903372201679179
CCC=NO,0.27844120176527043,-1.6911381911232717
CCOCC=N,0.39807442157473083,-1.6915227349200248
CC(Br)CC=O,0.4297128218027967,-1.6925686478915274
CC(=S)C=CC=O,0.3039297579171589,-1.6931873918208245
COC=C(C)N,0.47119800193758204,-1.7021131094169513
CC=NCC,0.41031255694903107,-1.7042945758711725
NC1CC1=O,0.40952513876458313,-1.708853714647614
CC(=O)C(C)C=O,0.37177994853054525,-1.711977317936651
CC=COCF,0.4662811884206021,-1.7152247590354435
CC(N)=C(C)CO,0.49639111117719925,-1.7158618309799993
CNCOC,0.4592070919211855,-1.7220373251528935
CC(O)COCCO,0.4858296921697288,-1.7238888465267768
COC(C)(N)F,0.37189047063372044,-1.7250390307283356
CCC=C(F)C=N,0.5134914617928678,-1.7257579077535428
NCCOCF,0.49389263330897504,-1.7261147297492643
CC(N)O,0.36309242251232526,-1.7271888175360193
O=C1C=CN1,0.41282343688173,-1.7312983759588767
NC=CCCCN,0.4975624496063179,-1.7319624250482617
COC=CCF,0.4614415334390768,-1.7391048630816797
CNCBr,0.3973786696360477,-1.7398516413026535
CC=C1SC1C,0.41958391048594007,-1.7418035422760634
CCC(C)ON,0.5046368250495575,-1.7423163902073329
CC(=O)NCN,0.4054379734247413,-1.7424334185288048
CCNCO,0.43543021245537417,-1.7426119170964316
CC(N)CN,0.4315259494144723,-1.742820473609206
CCC(O)CN,0.48829600866503814,-1.7447035802281508
OCC=CCl,0.5057004417376727,-1.7489601625965852
CNOCCBr,0.36340686042654524,-1.7512178913214969
CC=CCNNCC,0.3188256937311883,-1.7519124083780584
CC=CC(=O)S,0.3861281424738411,-1.7534331630124806
CC(F)=CC=O,0.34570741645908826,-1.7565415506452893
CCC=C(O)C=N,0.399460846828308,-1.7566947255118004
O=CO,0.3801607209681124,-1.7571064474549796
O=CCl,0.29463090860260815,-1.7575191430054349
NCF,0.37966161812351834,-1.7580841714255833
CONCCBr,0.36340686042654524,-1.7596794503381386
CC(O)S,0.3142581893892801,-1.7642386136840171
O=CCC=CBr,0.5431400847304485,-1.7643443314869374
ClSCC=CBr,0.6406010987065274,-1.769084122469085
CC1C=CC1O,0.42490022240945563,-1.769107818825693
FOCCBr,0.5287101499139245,-1.7714998162029598
CCCONOC,0.41637293777833395,-1.7746915093424023
OC=CCBr,0.4279393977239062,-1.7750122152376893
N#CCCN,0.4664303712842974,-1.7785954005961835
CC(N)CCN,0.48587295687129933,-1.7814185628736903
COCOC=O,0.2724381396523631,-1.7817209591791396
CC=COOC,0.2856526492280756,-1.7819602036281466
COCOCl,0.4727970065020183,-1.7827130824715272
COC=CBr,0.49724992370476423,-1.7829046018003856
CC=CC=NC,0.4231118642851991,-1.7833221749091996
O=CCC=CCO,0.40385339810238935,-1.7858719960313487
NCC(N)=O,0.3942533849925702,-1.7861484672210888
COC1C=C1,0.40971915969883654,-1.7863590904202957
NCC1=CC1,0.43944492291576137,-1.7866413454303876
NCOCCCl,0.3183810987561458,-1.7889787109781676
CCC(Cl)C=O,0.3820105997171019,-1.7942905877101027
COC(C)CN,0.5157089014189795,-1.7958103860211883
C=COC(C)C(Cl)Br,0.501234423684018,-1.8000073337924394
CC(O)CN,0.4337552925789797,-1.8050052121014017
FCS,0.3979295020180408,-1.8050594282115062
C=COCCl,0.3690317382905685,-1.8065441215686098
CC1NC1C,0.4092552283031655,-1.807692433319231
CC=NOC,0.32944092294638416,-1.8101270034170818
NCCC=CCS,0.41522326429986417,-1.8113760640411374
CCOCCC(N)O,0.39402407016113156,-1.8132826652349352
CC(Br)(CF)CC=CO,0.5440425251043136,-1.8143765168125137
CON,0.37397768229049294,-1.8152160060914235
CCOC=NC,0.35827140048071054,-1.8159563689970746
CN=O,0.36193853808395754,-1.8169880533807605
O=CCCS,0.3858415317579189,-1.819135578611542
CC1CC1C=O,0.43014854690089716,-1.8203893948760994
NC(N)CCCC=O,0.2980881686351605,-1.8204113110480697
O=CBr,0.3279488145385981,-1.8216977477742526
